------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  480 |  1 AppleIISd.s    535 | Code        | 11 |         |    2 | 00/CABF : A9 51       |             LDA   #$51           ; send CMD17
  481 |  1 AppleIISd.s    536 | Code        | 11 |         |    3 | 00/CAC1 : 20 69 CA    |             JSR   COMMAND        ; send command
  482 |  1 AppleIISd.s    537 | Empty       | 11 |         |    0 | 00/CAC4               |                                  
  483 |  1 AppleIISd.s    538 | Code        | 11 |         |    2 | 00/CAC4 : A9 FF       | _GETTOK     LDA   #{$FF}         ; get data token
  484 |  1 AppleIISd.s    539 | Code        | 11 |         |    3 | 00/CAC6 : 9D 80 C0    |             STA   {$C080},X      
  485 |  1 AppleIISd.s    540 | Code        | 11 |         |    3 | 00/CAC9 : 3C 81 C0    | ozunid_12   BIT   {{$C080}+1},X  
  486 |  1 AppleIISd.s    541 | Code        | 11 |         |    2 | 00/CACC : 10 FB       |             BPL   ozunid_12      
  487 |  1 AppleIISd.s    542 | Code        | 11 |         |    3 | 00/CACE : BD 80 C0    |             LDA   {$C080},X      ; get response
  488 |  1 AppleIISd.s    543 | Comment     | 11 |         |    0 | 00/CAD1               | *
  489 |  1 AppleIISd.s    544 | Comment     | 11 |         |    0 | 00/CAD1               | * TODO: check for error!
  490 |  1 AppleIISd.s    545 | Comment     | 11 |         |    0 | 00/CAD1               | *
  491 |  1 AppleIISd.s    546 | Code        | 11 |         |    2 | 00/CAD1 : C9 FE       |             CMP   #$FE           
  492 |  1 AppleIISd.s    547 | Code        | 11 |         |    2 | 00/CAD3 : D0 EF       |             BNE   _GETTOK        ; wait for $FE
  493 |  1 AppleIISd.s    548 | Empty       | 11 |         |    0 | 00/CAD5               |                                  
  494 |  1 AppleIISd.s    549 | Code        | 11 |         |    2 | 00/CAD5 : A0 02       |             LDY   #2             ; read data from card
  495 |  1 AppleIISd.s    550 | Code        | 11 |         |    2 | 00/CAD7 : 64 3C       | ozunid_13   STZ   {$3C}          
  496 |  1 AppleIISd.s    551 | Code        | 11 |         |    2 | 00/CAD9 : A9 FF       | ozunid_14   LDA   #{$FF}         
  497 |  1 AppleIISd.s    552 | Code        | 11 |         |    3 | 00/CADB : 9D 80 C0    |             STA   {$C080},X      
  498 |  1 AppleIISd.s    553 | Code        | 11 |         |    3 | 00/CADE : 3C 81 C0    | ozunid_15   BIT   {{$C080}+1},X  
  499 |  1 AppleIISd.s    554 | Code        | 11 |         |    2 | 00/CAE1 : 10 FB       |             BPL   ozunid_15      
  500 |  1 AppleIISd.s    555 | Code        | 11 |         |    3 | 00/CAE3 : BD 80 C0    |             LDA   {$C080},X      
  501 |  1 AppleIISd.s    556 | Code        | 11 |         |    2 | 00/CAE6 : 92 44       |             STA   ($44)          
  502 |  1 AppleIISd.s    557 | Code        | 11 |         |    2 | 00/CAE8 : E6 44       |             INC   $44            
  503 |  1 AppleIISd.s    558 | Code        | 11 |         |    2 | 00/CAEA : D0 02       |             BNE   ozunid_16      
  504 |  1 AppleIISd.s    559 | Code        | 11 |         |    2 | 00/CAEC : E6 45       |             INC   $45            ; inc msb on page boundary
  505 |  1 AppleIISd.s    560 | Code        | 11 |         |    2 | 00/CAEE : E6 3C       | ozunid_16   INC   {$3C}          
  506 |  1 AppleIISd.s    561 | Code        | 11 |         |    2 | 00/CAF0 : D0 E7       |             BNE   ozunid_14      
  507 |  1 AppleIISd.s    562 | Code        | 11 |         |    1 | 00/CAF2 : 88          |             DEY                  
  508 |  1 AppleIISd.s    563 | Code        | 11 |         |    2 | 00/CAF3 : D0 E2       |             BNE   ozunid_13      
  509 |  1 AppleIISd.s    564 | Empty       | 11 |         |    0 | 00/CAF5               |                                  
  510 |  1 AppleIISd.s    565 | Code        | 11 |         |    2 | 00/CAF5 : A0 02       |             LDY   #2             
  511 |  1 AppleIISd.s    566 | Code        | 11 |         |    2 | 00/CAF7 : A9 FF       | ozunid_17   LDA   #{$FF}         ; read 2 bytes crc
  512 |  1 AppleIISd.s    567 | Code        | 11 |         |    3 | 00/CAF9 : 9D 80 C0    |             STA   {$C080},X      ; and ignore
  513 |  1 AppleIISd.s    568 | Code        | 11 |         |    3 | 00/CAFC : 3C 81 C0    | ozunid_18   BIT   {{$C080}+1},X  
  514 |  1 AppleIISd.s    569 | Code        | 11 |         |    2 | 00/CAFF : 10 FB       |             BPL   ozunid_18      
  515 |  1 AppleIISd.s    570 | Code        | 11 |         |    1 | 00/CB01 : 88          |             DEY                  
  516 |  1 AppleIISd.s    571 | Code        | 11 |         |    2 | 00/CB02 : D0 F3       |             BNE   ozunid_17      
  517 |  1 AppleIISd.s    572 | Empty       | 11 |         |    0 | 00/CB04               |                                  
  518 |  1 AppleIISd.s    573 | Code        | 11 |         |    2 | 00/CB04 : A9 0F       |             LDA   #{$0F}         
  519 |  1 AppleIISd.s    574 | Code        | 11 |         |    3 | 00/CB06 : 9D 83 C0    |             STA   {{$C080}+3},X  ; disable /CS
  520 |  1 AppleIISd.s    575 | Code        | 11 |         |    1 | 00/CB09 : 18          |             CLC                  ; no error
  521 |  1 AppleIISd.s    576 | Code        | 11 |         |    2 | 00/CB0A : A9 00       |             LDA   #$00           
  522 |  1 AppleIISd.s    577 | Code        | 11 |         |    1 | 00/CB0C : 60          |             RTS                  
  523 |  1 AppleIISd.s    578 | Empty       | 11 |         |    0 | 00/CB0D               |                                  
  524 |  1 AppleIISd.s    579 | Empty       | 11 |         |    0 | 00/CB0D               |                                  
  525 |  1 AppleIISd.s    580 | Comment     | 11 |         |    0 | 00/CB0D               | ********************************
  526 |  1 AppleIISd.s    581 | Comment     | 11 |         |    0 | 00/CB0D               | *
  527 |  1 AppleIISd.s    582 | Comment     | 11 |         |    0 | 00/CB0D               | * Write 512 byte block
  528 |  1 AppleIISd.s    583 | Comment     | 11 |         |    0 | 00/CB0D               | * $43    Unit number DSSS000
  529 |  1 AppleIISd.s    584 | Comment     | 11 |         |    0 | 00/CB0D               | * $44-45 Address (LO/HI) of buffer
  530 |  1 AppleIISd.s    585 | Comment     | 11 |         |    0 | 00/CB0D               | * $46-47 Block number (LO/HI)
  531 |  1 AppleIISd.s    586 | Comment     | 11 |         |    0 | 00/CB0D               | *
  532 |  1 AppleIISd.s    587 | Comment     | 11 |         |    0 | 00/CB0D               | * C Clear - No error
  533 |  1 AppleIISd.s    588 | Comment     | 11 |         |    0 | 00/CB0D               | *   Set   - Error
  534 |  1 AppleIISd.s    589 | Comment     | 11 |         |    0 | 00/CB0D               | * A $00   - No error
  535 |  1 AppleIISd.s    590 | Comment     | 11 |         |    0 | 00/CB0D               | *   $27   - I/O error or bad block number
  536 |  1 AppleIISd.s    591 | Comment     | 11 |         |    0 | 00/CB0D               | *   $28   - No card inserted
  537 |  1 AppleIISd.s    592 | Comment     | 11 |         |    0 | 00/CB0D               | *   $2B   - Card write protected
  538 |  1 AppleIISd.s    593 | Comment     | 11 |         |    0 | 00/CB0D               | *
  539 |  1 AppleIISd.s    594 | Comment     | 11 |         |    0 | 00/CB0D               | ********************************
  540 |  1 AppleIISd.s    595 | Empty       | 11 |         |    0 | 00/CB0D               |                                  
  541 |  1 AppleIISd.s    596 | Comment     | 11 |         |    0 | 00/CB0D               | * TODO: check for card detect and write protect!
  542 |  1 AppleIISd.s    597 | Empty       | 11 |         |    0 | 00/CB0D               |                                  
  543 |  1 AppleIISd.s    598 | Code        | 11 |         |    3 | 00/CB0D : 20 3F CA    | WRITE       JSR   BLOCK          ; calc block address
  544 |  1 AppleIISd.s    599 | Empty       | 11 |         |    0 | 00/CB10               |                                  
  545 |  1 AppleIISd.s    600 | Code        | 11 |         |    2 | 00/CB10 : A9 0E       |             LDA   #{$0E}         ; enable /CS
  546 |  1 AppleIISd.s    601 | Code        | 11 |         |    3 | 00/CB12 : 9D 83 C0    |             STA   {{$C080}+3},X  
  547 |  1 AppleIISd.s    602 | Code        | 11 |         |    2 | 00/CB15 : A9 58       |             LDA   #$58           ; send CMD24
  548 |  1 AppleIISd.s    603 | Code        | 11 |         |    3 | 00/CB17 : 20 69 CA    |             JSR   COMMAND        ; send command
  549 |  1 AppleIISd.s    604 | Empty       | 11 |         |    0 | 00/CB1A               |                                  
  550 |  1 AppleIISd.s    605 | Code        | 11 |         |    2 | 00/CB1A : A9 FF       |             LDA   #{$FF}         
  551 |  1 AppleIISd.s    606 | Code        | 11 |         |    3 | 00/CB1C : 9D 80 C0    |             STA   {$C080},X      ; send dummy
  552 |  1 AppleIISd.s    607 | Code        | 11 |         |    3 | 00/CB1F : 3C 81 C0    | ozunid_19   BIT   {{$C080}+1},X  
  553 |  1 AppleIISd.s    608 | Code        | 11 |         |    2 | 00/CB22 : 10 FB       |             BPL   ozunid_19      
  554 |  1 AppleIISd.s    609 | Code        | 11 |         |    2 | 00/CB24 : A9 FE       |             LDA   #$FE           
  555 |  1 AppleIISd.s    610 | Code        | 11 |         |    3 | 00/CB26 : 9D 80 C0    |             STA   {$C080},X      ; send data token
  556 |  1 AppleIISd.s    611 | Code        | 11 |         |    3 | 00/CB29 : 3C 81 C0    | ozunid_20   BIT   {{$C080}+1},X  
  557 |  1 AppleIISd.s    612 | Code        | 11 |         |    2 | 00/CB2C : 10 FB       |             BPL   ozunid_20      
  558 |  1 AppleIISd.s    613 | Empty       | 11 |         |    0 | 00/CB2E               |                                  
  559 |  1 AppleIISd.s    614 | Code        | 11 |         |    2 | 00/CB2E : A0 02       |             LDY   #2             ; send data to card
  560 |  1 AppleIISd.s    615 | Code        | 11 |         |    2 | 00/CB30 : 64 3C       | ozunid_21   STZ   {$3C}          
  561 |  1 AppleIISd.s    616 | Code        | 11 |         |    2 | 00/CB32 : B2 44       | ozunid_22   LDA   ($44)          
  562 |  1 AppleIISd.s    617 | Code        | 11 |         |    3 | 00/CB34 : 9D 80 C0    |             STA   {$C080},X      
  563 |  1 AppleIISd.s    618 | Code        | 11 |         |    3 | 00/CB37 : 3C 81 C0    | _WAIT3      BIT   {{$C080}+1},X  
  564 |  1 AppleIISd.s    619 | Code        | 11 |         |    2 | 00/CB3A : 10 FB       |             BPL   _WAIT3         
  565 |  1 AppleIISd.s    620 | Code        | 11 |         |    2 | 00/CB3C : E6 44       |             INC   $44            
  566 |  1 AppleIISd.s    621 | Code        | 11 |         |    2 | 00/CB3E : D0 02       |             BNE   ozunid_23      
  567 |  1 AppleIISd.s    622 | Code        | 11 |         |    2 | 00/CB40 : E6 45       |             INC   $45            ; inc msb on page boundary
  568 |  1 AppleIISd.s    623 | Code        | 11 |         |    2 | 00/CB42 : E6 3C       | ozunid_23   INC   {$3C}          
  569 |  1 AppleIISd.s    624 | Code        | 11 |         |    2 | 00/CB44 : D0 EC       |             BNE   ozunid_22      
  570 |  1 AppleIISd.s    625 | Code        | 11 |         |    1 | 00/CB46 : 88          |             DEY                  
  571 |  1 AppleIISd.s    626 | Code        | 11 |         |    2 | 00/CB47 : D0 E7       |             BNE   ozunid_21      
  572 |  1 AppleIISd.s    627 | Empty       | 11 |         |    0 | 00/CB49               |                                  
  573 |  1 AppleIISd.s    628 | Code        | 11 |         |    2 | 00/CB49 : A0 02       |             LDY   #2             ; send 2 dummy crc bytes
  574 |  1 AppleIISd.s    629 | Code        | 11 |         |    3 | 00/CB4B : 9D 80 C0    | ozunid_24   STA   {$C080},X      
  575 |  1 AppleIISd.s    630 | Code        | 11 |         |    3 | 00/CB4E : 3C 81 C0    | _WAIT4      BIT   {{$C080}+1},X  
  576 |  1 AppleIISd.s    631 | Code        | 11 |         |    2 | 00/CB51 : 10 FB       |             BPL   _WAIT4         
  577 |  1 AppleIISd.s    632 | Code        | 11 |         |    1 | 00/CB53 : 88          |             DEY                  
  578 |  1 AppleIISd.s    633 | Code        | 11 |         |    2 | 00/CB54 : D0 F5       |             BNE   ozunid_24      
  579 |  1 AppleIISd.s    634 | Empty       | 11 |         |    0 | 00/CB56               |                                  
  580 |  1 AppleIISd.s    635 | Code        | 11 |         |    2 | 00/CB56 : A9 FF       |             LDA   #{$FF}         ; get data response
  581 |  1 AppleIISd.s    636 | Code        | 11 |         |    3 | 00/CB58 : 9D 80 C0    |             STA   {$C080},X      
  582 |  1 AppleIISd.s    637 | Code        | 11 |         |    3 | 00/CB5B : 3C 81 C0    | _WAIT5      BIT   {{$C080}+1},X  
  583 |  1 AppleIISd.s    638 | Code        | 11 |         |    2 | 00/CB5E : 10 FB       |             BPL   _WAIT5         
  584 |  1 AppleIISd.s    639 | Code        | 11 |         |    3 | 00/CB60 : BD 80 C0    |             LDA   {$C080},X      
  585 |  1 AppleIISd.s    640 | Code        | 11 |         |    2 | 00/CB63 : 29 1F       |             AND   #$1F           
  586 |  1 AppleIISd.s    641 | Code        | 11 |         |    2 | 00/CB65 : C9 05       |             CMP   #$05           
  587 |  1 AppleIISd.s    642 | Code        | 11 |         |    2 | 00/CB67 : D0 1A       |             BNE   _ERROR         ; check for write error
  588 |  1 AppleIISd.s    643 | Empty       | 11 |         |    0 | 00/CB69               |                                  
  589 |  1 AppleIISd.s    644 | Code        | 11 |         |    2 | 00/CB69 : A9 FF       | _WAIT6      LDA   #{$FF}         ; wait for write cycle
  590 |  1 AppleIISd.s    645 | Code        | 11 |         |    3 | 00/CB6B : 9D 80 C0    |             STA   {$C080},X      ; to complete
  591 |  1 AppleIISd.s    646 | Code        | 11 |         |    3 | 00/CB6E : 3C 81 C0    | _WAIT61     BIT   {{$C080}+1},X  
  592 |  1 AppleIISd.s    647 | Code        | 11 |         |    2 | 00/CB71 : 10 FB       |             BPL   _WAIT61        
  593 |  1 AppleIISd.s    648 | Code        | 11 |         |    3 | 00/CB73 : BD 80 C0    |             LDA   {$C080},X      
  594 |  1 AppleIISd.s    649 | Code        | 11 |         |    2 | 00/CB76 : C9 00       |             CMP   #$00           
  595 |  1 AppleIISd.s    650 | Code        | 11 |         |    2 | 00/CB78 : F0 EF       |             BEQ   _WAIT6         
  596 |  1 AppleIISd.s    651 | Empty       | 11 |         |    0 | 00/CB7A               |                                  
  597 |  1 AppleIISd.s    652 | Code        | 11 |         |    2 | 00/CB7A : A9 0F       |             LDA   #{$0F}         ; disable /CS
  598 |  1 AppleIISd.s    653 | Code        | 11 |         |    3 | 00/CB7C : 9D 83 C0    |             STA   {{$C080}+3},X  
  599 |  1 AppleIISd.s    654 | Code        | 11 |         |    1 | 00/CB7F : 18          |             CLC                  ; no error
  600 |  1 AppleIISd.s    655 | Code        | 11 |         |    2 | 00/CB80 : A9 00       |             LDA   #0             
  601 |  1 AppleIISd.s    656 | Code        | 11 |         |    1 | 00/CB82 : 60          |             RTS                  
  602 |  1 AppleIISd.s    657 | Empty       | 11 |         |    0 | 00/CB83               |                                  
  603 |  1 AppleIISd.s    658 | Empty       | 11 |         |    0 | 00/CB83               | _ERROR                           
  604 |  1 AppleIISd.s    659 | Code        | 11 |         |    2 | 00/CB83 : A9 FF       | _WAIT7      LDA   #{$FF}         ; wait for write cycle
  605 |  1 AppleIISd.s    660 | Code        | 11 |         |    3 | 00/CB85 : 9D 80 C0    |             STA   {$C080},X      ; to complete
  606 |  1 AppleIISd.s    661 | Code        | 11 |         |    3 | 00/CB88 : 3C 81 C0    | _WAIT71     BIT   {{$C080}+1},X  
  607 |  1 AppleIISd.s    662 | Code        | 11 |         |    2 | 00/CB8B : 10 FB       |             BPL   _WAIT71        
  608 |  1 AppleIISd.s    663 | Code        | 11 |         |    3 | 00/CB8D : BD 80 C0    |             LDA   {$C080},X      
  609 |  1 AppleIISd.s    664 | Code        | 11 |         |    2 | 00/CB90 : C9 00       |             CMP   #$00           
  610 |  1 AppleIISd.s    665 | Code        | 11 |         |    2 | 00/CB92 : F0 EF       |             BEQ   _WAIT7         
  611 |  1 AppleIISd.s    666 | Code        | 11 |         |    2 | 00/CB94 : A9 0F       |             LDA   #{$0F}         
  612 |  1 AppleIISd.s    667 | Code        | 11 |         |    3 | 00/CB96 : 9D 83 C0    |             STA   {{$C080}+3},X  ; disable /CS
  613 |  1 AppleIISd.s    668 | Code        | 11 |         |    1 | 00/CB99 : 38          |             SEC                  ; an error occured
  614 |  1 AppleIISd.s    669 | Code        | 11 |         |    2 | 00/CB9A : A9 27       |             LDA   #$27           
  615 |  1 AppleIISd.s    670 | Code        | 11 |         |    1 | 00/CB9C : 60          |             RTS                  
  616 |  1 AppleIISd.s    671 | Empty       | 11 |         |    0 | 00/CB9D               |                                  
  617 |  1 AppleIISd.s    672 | Empty       | 11 |         |    0 | 00/CB9D               |                                  
  618 |  1 AppleIISd.s    673 | Comment     | 11 |         |    0 | 00/CB9D               | ********************************
  619 |  1 AppleIISd.s    674 | Comment     | 11 |         |    0 | 00/CB9D               | *
  620 |  1 AppleIISd.s    675 | Comment     | 11 |         |    0 | 00/CB9D               | * Format
  621 |  1 AppleIISd.s    676 | Comment     | 11 |         |    0 | 00/CB9D               | * not supported!
  622 |  1 AppleIISd.s    677 | Comment     | 11 |         |    0 | 00/CB9D               | *
  623 |  1 AppleIISd.s    678 | Comment     | 11 |         |    0 | 00/CB9D               | ********************************
  624 |  1 AppleIISd.s    679 | Empty       | 11 |         |    0 | 00/CB9D               |                                  
  625 |  1 AppleIISd.s    680 | Code        | 11 |         |    1 | 00/CB9D : 38          | FORMAT      SEC                  
  626 |  1 AppleIISd.s    681 | Code        | 11 |         |    2 | 00/CB9E : A9 01       |             LDA   #$01           ; invalid command
  627 |  1 AppleIISd.s    682 | Code        | 11 |         |    1 | 00/CBA0 : 60          |             RTS                  
  628 |  1 AppleIISd.s    683 | Empty       | 11 |         |    0 | 00/CBA1               |                                  
  629 |  1 AppleIISd.s    684 | Empty       | 11 |         |    0 | 00/CBA1               |                                  
  630 |  1 AppleIISd.s    685 | Data        | 11 |         |    3 | 00/CBA1 : 40 00 00    | CMD0        HEX   400000         
  631 |  1 AppleIISd.s    686 | Data        | 11 |         |    3 | 00/CBA4 : 00 00 95    |             HEX   000095         
  632 |  1 AppleIISd.s    687 | Data        | 11 |         |    3 | 00/CBA7 : 41 00 00    | CMD1        HEX   410000         
  633 |  1 AppleIISd.s    688 | Data        | 11 |         |    3 | 00/CBAA : 00 00 F9    |             HEX   0000F9         
  634 |  1 AppleIISd.s    689 | Data        | 11 |         |    3 | 00/CBAD : 48 00 00    | CMD8        HEX   480000         
  635 |  1 AppleIISd.s    690 | Data        | 11 |         |    3 | 00/CBB0 : 01 AA 87    |             HEX   01AA87         
  636 |  1 AppleIISd.s    691 | Data        | 11 |         |    3 | 00/CBB3 : 50 00 00    | CMD16       HEX   500000         
  637 |  1 AppleIISd.s    692 | Data        | 11 |         |    3 | 00/CBB6 : 02 00 FF    |             HEX   0200FF         
  638 |  1 AppleIISd.s    693 | Data        | 11 |         |    3 | 00/CBB9 : 77 00 00    | CMD55       HEX   770000         
  639 |  1 AppleIISd.s    694 | Data        | 11 |         |    3 | 00/CBBC : 00 00 65    |             HEX   000065         
  640 |  1 AppleIISd.s    695 | Data        | 11 |         |    3 | 00/CBBF : 69 40 00    | ACMD4140    HEX   694000         
  641 |  1 AppleIISd.s    696 | Data        | 11 |         |    3 | 00/CBC2 : 00 00 77    |             HEX   000077         
  642 |  1 AppleIISd.s    697 | Data        | 11 |         |    3 | 00/CBC5 : 69 00 00    | ACMD410     HEX   690000         
  643 |  1 AppleIISd.s    698 | Data        | 11 |         |    3 | 00/CBC8 : 00 00 FF    |             HEX   0000FF         
  644 |  1 AppleIISd.s    699 | Empty       | 11 |         |    0 | 00/CBCB               |                                  
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
